1)tfId	2)tfName	3)tfSynonyms	4)geneCodingForTF	5)tfActiveConformations	6)tfInactiveConformations	17)tfConformationPMID 
RDBECOLITFC00179	PdeL	PdeL;YahA	pdeL	DNA-binding transcriptional dual regulator/c-di-GMP phosphodiesterase PdeL		26553851 
RDBECOLITFC00180	AscG	Sac;AscG	ascG	AscG;AscG		1630307; 19633077 
RDBECOLITFC00181	EvgA	EvgA response regulator	evgA	DNA-binding transcriptional activator EvgA-phosphorylated		10923791; 11157960; 11914367; 12135487; 12399493; 12670992; 14523115; 15126461; 15489450 
RDBECOLITFC00182	BaeR	BaeR;BaeR response regulator	baeR	DNA-binding transcriptional activator BaeR-phosphorylated		12107134; 32094588 
RDBECOLITFC00183	MalI	MalI	malI	MalI;MalI		1856179; 2670898 
RDBECOLITFC00184	AllR	YbbU;AllR	allR	AllR-allantoin	AllR-glyoxylate	12460564 
RDBECOLITFC00185	YhaJ	YhaJ	yhaJ	YhaJ;YhaJ		10734204; 15556475; 27713734 
RDBECOLITFC00186	AlsR	AlsR;YjcY;RpiR	alsR	AlsR;AlsR	AlsR-D-allose	8576032; 9401019; 10559180 
RDBECOLITFC00187	GadX	YhiX;GadX	gadX	GadX;GadX		11976288; 12446650 
RDBECOLITFC00188	UlaR	UlaR;YjfQ	ulaR	UlaR;UlaR	UlaR-L-ascorbate-6-phosphate	12374842; 18844374 
RDBECOLITFC00189	CRP	GurB;Csm;Cap;Crp	crp	CRP-cyclic-AMP DNA-binding transcriptional dual regulator		10564497; 10852886; 11742992; 14638413; 15150239; 15520470; 15659676; 19439203; 35648826; 8735277 
RDBECOLITFC00190	LrhA	GenR;LrhA	lrhA	LrhA;LrhA		12123461; 7565112; 9882671 
RDBECOLITFC00191	IclR	IclR	iclR	IclR-pyruvate DNA-binding transcriptional repressor	IclR-glyoxylate	12492863; 1447784; 2001680; 2185227; 8550439; 17426033 
RDBECOLITFC00192	YebK	YebK	yebK	YebK;YebK	YebK-2-dehydro-3-deoxy-D-gluconate 6-phosphate	10734204; 15556475; 21849503; 26121029 
RDBECOLITFC00193	RclR	RclR;YkgD	rclR	RclR;RclR		10734204; 15556475 
RDBECOLITFC00194	HigA	YgjM;HigA;HigA antitoxin of the HigB-HigA toxin-antitoxin system	higA	antitoxin/DNA-binding transcriptional repressor HigA		19943910; 27601326 
RDBECOLITFC00195	PutA	PutC;PoaA;PutA;proline utilization A	putA	PutA;PutA		11294639 
RDBECOLITFC00196	BasR	PmrA;BasR;BasR response regulator	basR	DNA-binding transcriptional dual regulator BasR-phosphorylated		 
RDBECOLITFC00197	CRP-Sxy	CRP-Sxy	sxy;crp	CRP-Sxy		31543875 
RDBECOLITFC00198	DhaR	YcgU;DhaR	dhaR	DhaR;DhaR		15616579 
RDBECOLITFC00199	UidR	GusR;UidR	uidR	UidR;UidR		2823062; 3079718; 3934044; 6276362; 776933; 776934 
RDBECOLITFC00200	GlcC	YghN;GlcC	glcC	GlcC-glycolate DNA-binding transcriptional dual regulator		8606183; 9880556 
RDBECOLITFC00201	SoxS	SoxS;regulation of superoxide response regulon	soxS	SoxS;SoxS		1653416; 1708380; 7891555; 7896696; 8034583; 8226698; 8265357 
RDBECOLITFC00202	PhoB	PhoB;PhoT;PhoB response regulator	phoB	DNA-binding transcriptional dual regulator PhoB-phosphorylated		 
RDBECOLITFC00203	XynR	XynR;YagI	xynR	XynR-D-xylonate		 
RDBECOLITFC00204	CadC	CadC	cadC	CadC;CadC		1370290; 18086202; 7830562 
RDBECOLITFC00205	AllS	AllS;YbbS;GlxA1	allS	AllS-allantoin DNA-binding transcriptional activator		12460564 
RDBECOLITFC00206	PuuR	YcjC;PuuR	puuR	PuuR;PuuR	PuuR-putrescine	15556475; 15590624 
RDBECOLITFC00207	RelBE	RelBE;RelB-RelE	relB;relE	RelBE		18501926 
RDBECOLITFC00208	RacR	RacR;YdaR;RarC;DicA	racR	RacR;RacR		10734204; 12886937; 15556475; 29205228; 29205229 
RDBECOLITFC00209	HyfR	HyfR	hyfR	HyfR;HyfR		9387241 
RDBECOLITFC00210	LacI	LacI;transcriptional repressor of the lac operon	lacI	LacI;LacI	LacI-allolactose	13718526; 14430363; 1107032; 2040302; 2178920; 2742823; 3064080; 3286877; 355891; 4571224; 4594037; 8046748; 17543986 
RDBECOLITFC00211	IHF	IHF;integration host factor	ihfA;ihfB	IHF		7629095; 7862094; 8156991; 8230206; 8515442; 7651128; 7715442 
RDBECOLITFC00212	LeuO	LeuO	leuO	LeuO;LeuO		11121424; 15582999; 16207917; 7836317; 9422614; 1630901; 3413113; 3519576 
RDBECOLITFC00213	NikR	YhhG;NikR	nikR	NikR	NikR-Ni	10787413 
RDBECOLITFC00214	LexA	Tsl;Spr;UmuA;ExrA;LexA	lexA	DNA-binding transcriptional repressor LexA		2780544; 6261224; 6272195; 7013987; 7027255; 7027256; 8076591; 8265357; 160562 
RDBECOLITFC00215	MazE	MazE;ChpR;ChpAI	mazE	MazE antitoxin of the MazF-MazE toxin-antitoxin system / DNA-binding transcriptional repressor		 
RDBECOLITFC00216	OxyR	Mor;MomR;OxyR;bifunctional regulatory protein sensor for oxidative stress	oxyR	OxyR;OxyR		22539721; 8483417; 1864839; 2167922; 2471187; 2511419; 2551682; 8265357 
RDBECOLITFC00217	DicA	FtsT;DicA	dicA	DicA;DicA		23028867; 3041373; 3053647 
RDBECOLITFC00218	MetJ	MetJ	metJ	MetJ-SAM	MetJ-adenine;MetJ-MTA;MetJ-S-adenosylmethionine	11448880; 2543976; 2994061; 6094549; 22890386 
RDBECOLITFC00219	Mlc	Mlc;DgsA	mlc	Mlc;Mlc		10464268; 10469172; 9484893; 9767573; 9484892 
RDBECOLITFC00220	HipB	HipB	hipB	HipB		10844683; 24089363 
RDBECOLITFC00221	LysR	LysR;positive regulator for lys	lysR	LysR;LysR		6350602 
RDBECOLITFC00222	DsdC	DsdC	dsdC	DsdC-D-serine DNA-binding transcriptional dual regulator		3275618 
RDBECOLITFC00223	EnvY	EnvY;envelope protein; thermoregulation of porin biosynthesis	envY	EnvY;EnvY		2536924 
RDBECOLITFC00224	PunR	PunR;putative LysR family DNA-binding transcriptional regulator YdhB;YdhB	punR	PunR;PunR		11566977; 15556475; 34413462; 9022701 
RDBECOLITFC00225	RpoN	NtrA;GlnF;RpoN;sigma N factor;sigma 54 factor;sigma N;&sigma;54;RNA polymerase, sigma 54 (sigma N) factor	rpoN	RpoN;RpoN		26425847 
RDBECOLITFC00226	YidZ	YidZ;LysR-type transcriptional regulator YidZ	yidZ	YidZ;YidZ		10734204; 15546870; 15556475 
RDBECOLITFC00227	YciT	YciT;DeoT	yciT	YciT;YciT		10734204; 15556475; 16451192 
RDBECOLITFC00228	AaeR	YhcS;AaeR;QseA;quorum sensing transcriptional regulator of LYSR-type;LysR-type transcriptional regulator AaeR	aaeR	AaeR;AaeR		10734204; 12011002; 15489430; 15556475 
RDBECOLITFC00229	YfeC	YfeC	yfeC	YfeC;YfeC		15556475 
RDBECOLITFC00230	YgbI	YgbI	ygbI	YgbI;YgbI		10734204; 15556475 
RDBECOLITFC00231	YieP	YieP	yieP	YieP;YieP		15556475; 30137486; 33149261 
RDBECOLITFC00232	YeiE	YeiE	yeiE	YeiE;YeiE		10734204; 12400704; 15556475; 30137486 
RDBECOLITFC00233	YafC	YafC;predicted DNA-binding transcriptional regulator LYSR-type	yafC	YafC;YafC		15556475; 30137486 
RDBECOLITFC00234	SrsR	SrsR;YgfI;DhfA	srsR	SrsR;SrsR		10734204; 15556475 
RDBECOLITFC00235	YiaU	YiaU;LpsR;CsuR	yiaU	YiaU;YiaU		10734204; 15556475 
RDBECOLITFC00236	CitR	CitR;YbdO	citR	CitR;CitR		15556475; 26789284 
RDBECOLITFC00237	PtrR	YneJ;PtrR	ptrR	PtrR;DNA-binding transcriptional regulator PtrR-L-glutamine	PtrR-glt;PtrR-4-aminobutanoate	10734204; 15556475; 24391520; 35835781 
RDBECOLITFC00238	FimZ	YbcA;FimZ	fimZ	FimZ;FimZ		12618449; 17222132; 36057789 
RDBECOLITFC00239	DicD	YjdC;DicD;DicD, YjdC	dicD	DicD;DicD		19459971 
RDBECOLITFC00240	YdiP	YdiP	ydiP	YdiP;YdiP		10734204; 15556475; 24391520
